📖 Lecture du fichier communes_logements.json...
✅ 32721 communes trouvées
🔄 Récupération du mapping communes -> départements...

📖 Chargement du mapping depuis le cache...
✅ 0 communes dans le cache
   ✅ 363 communes trouvées pour Eure-et-Loir
📊 Téléchargement du département Finistère (30/96)...
   ✅ 277 communes trouvées pour Finistère
📊 Téléchargement du département Gard (31/96)...
   ✅ 350 communes trouvées pour Gard
📊 Téléchargement du département Haute-Garonne (32/96)...
   ✅ 586 communes trouvées pour Haute-Garonne
📊 Téléchargement du département Gers (33/96)...
   ✅ 458 communes trouvées pour Gers
📊 Téléchargement du département Gironde (34/96)...
   ✅ 534 communes trouvées pour Gironde
📊 Téléchargement du département Hérault (35/96)...
   ✅ 341 communes trouvées pour Hérault
📊 Téléchargement du département Ille-et-Vilaine (36/96)...
   ✅ 332 communes trouvées pour Ille-et-Vilaine
📊 Téléchargement du département Indre (37/96)...
   ✅ 513 communes trouvées pour Indre
📊 Téléchargement du département Indre-et-Loire (38/96)...
   ✅ 272 communes trouvées pour Indre-et-Loire
📊 Téléchargement du département Isère (39/96)...
   ✅ 512 communes trouvées pour Isère
📊 Téléchargement du département Jura (40/96)...
   ✅ 492 communes trouvées pour Jura
📊 Téléchargement du département Landes (41/96)...
   ✅ 327 communes trouvées pour Landes
📊 Téléchargement du département Loir-et-Cher (42/96)...
   ✅ 267 communes trouvées pour Loir-et-Cher
📊 Téléchargement du département Loire (43/96)...
   ✅ 1795 communes trouvées pour Loire
📊 Téléchargement du département Haute-Loire (44/96)...
   ✅ 257 communes trouvées pour Haute-Loire
📊 Téléchargement du département Loire-Atlantique (45/96)...
   ✅ 207 communes trouvées pour Loire-Atlantique
📊 Téléchargement du département Loiret (46/96)...
   ✅ 325 communes trouvées pour Loiret
📊 Téléchargement du département Lot (47/96)...
   ✅ 631 communes trouvées pour Lot
📊 Téléchargement du département Lot-et-Garonne (48/96)...
   ✅ 319 communes trouvées pour Lot-et-Garonne
📊 Téléchargement du département Lozère (49/96)...
   ✅ 152 communes trouvées pour Lozère
📊 Téléchargement du département Maine-et-Loire (50/96)...
   ✅ 176 communes trouvées pour Maine-et-Loire
📊 Téléchargement du département Manche (51/96)...
   ✅ 445 communes trouvées pour Manche
📊 Téléchargement du département Marne (52/96)...
   ✅ 1590 communes trouvées pour Marne
📊 Téléchargement du département Haute-Marne (53/96)...
   ✅ 426 communes trouvées pour Haute-Marne
📊 Téléchargement du département Mayenne (54/96)...
   ✅ 240 communes trouvées pour Mayenne
📊 Téléchargement du département Meurthe-et-Moselle (55/96)...
   ✅ 591 communes trouvées pour Meurthe-et-Moselle
📊 Téléchargement du département Meuse (56/96)...
   ✅ 499 communes trouvées pour Meuse
📊 Téléchargement du département Morbihan (57/96)...
   ✅ 249 communes trouvées pour Morbihan
📊 Téléchargement du département Moselle (58/96)...
   ✅ 1316 communes trouvées pour Moselle
📊 Téléchargement du département Nièvre (59/96)...
   ✅ 309 communes trouvées pour Nièvre
📊 Téléchargement du département Nord (60/96)...
   ✅ 647 communes trouvées pour Nord
📊 Téléchargement du département Oise (61/96)...
   ✅ 863 communes trouvées pour Oise
📊 Téléchargement du département Orne (62/96)...
   ✅ 381 communes trouvées pour Orne
📊 Téléchargement du département Pas-de-Calais (63/96)...
   ✅ 887 communes trouvées pour Pas-de-Calais
📊 Téléchargement du département Puy-de-Dôme (64/96)...
   ✅ 463 communes trouvées pour Puy-de-Dôme
📊 Téléchargement du département Pyrénées-Atlantiques (65/96)...
   ✅ 545 communes trouvées pour Pyrénées-Atlantiques
📊 Téléchargement du département Hautes-Pyrénées (66/96)...
   ✅ 469 communes trouvées pour Hautes-Pyrénées
📊 Téléchargement du département Pyrénées-Orientales (67/96)...
   ✅ 226 communes trouvées pour Pyrénées-Orientales
📊 Téléchargement du département Bas-Rhin (68/96)...
   ✅ 514 communes trouvées pour Bas-Rhin
📊 Téléchargement du département Haut-Rhin (69/96)...
   ✅ 366 communes trouvées pour Haut-Rhin
📊 Téléchargement du département Rhône (70/96)...
   ✅ 385 communes trouvées pour Rhône
📊 Téléchargement du département Haute-Saône (71/96)...
   ✅ 536 communes trouvées pour Haute-Saône
📊 Téléchargement du département Saône-et-Loire (72/96)...
   ✅ 563 communes trouvées pour Saône-et-Loire
📊 Téléchargement du département Sarthe (73/96)...
   ✅ 352 communes trouvées pour Sarthe
📊 Téléchargement du département Savoie (74/96)...
   ✅ 552 communes trouvées pour Savoie
📊 Téléchargement du département Haute-Savoie (75/96)...
   ✅ 279 communes trouvées pour Haute-Savoie
📊 Téléchargement du département Paris (76/96)...
   ✅ 1 communes trouvées pour Paris
📊 Téléchargement du département Seine-Maritime (77/96)...
   ✅ 707 communes trouvées pour Seine-Maritime
📊 Téléchargement du département Seine-et-Marne (78/96)...
   ✅ 507 communes trouvées pour Seine-et-Marne
📊 Téléchargement du département Yvelines (79/96)...
   ✅ 259 communes trouvées pour Yvelines
📊 Téléchargement du département Deux-Sèvres (80/96)...
   ✅ 252 communes trouvées pour Deux-Sèvres
📊 Téléchargement du département Somme (81/96)...
   ✅ 771 communes trouvées pour Somme
📊 Téléchargement du département Tarn (82/96)...
   ✅ 509 communes trouvées pour Tarn
📊 Téléchargement du département Tarn-et-Garonne (83/96)...
   ✅ 195 communes trouvées pour Tarn-et-Garonne
📊 Téléchargement du département Var (84/96)...
   ✅ 153 communes trouvées pour Var
📊 Téléchargement du département Vaucluse (85/96)...
   ✅ 151 communes trouvées pour Vaucluse
📊 Téléchargement du département Vendée (86/96)...
   ✅ 253 communes trouvées pour Vendée
📊 Téléchargement du département Vienne (87/96)...
   ✅ 460 communes trouvées pour Vienne
📊 Téléchargement du département Haute-Vienne (88/96)...
   ✅ 195 communes trouvées pour Haute-Vienne
📊 Téléchargement du département Vosges (89/96)...
   ✅ 506 communes trouvées pour Vosges
📊 Téléchargement du département Yonne (90/96)...
   ✅ 423 communes trouvées pour Yonne
📊 Téléchargement du département Territoire de Belfort (91/96)...
   ✅ 101 communes trouvées pour Territoire de Belfort
📊 Téléchargement du département Essonne (92/96)...
   ✅ 194 communes trouvées pour Essonne
📊 Téléchargement du département Hauts-de-Seine (93/96)...
   ✅ 36 communes trouvées pour Hauts-de-Seine
📊 Téléchargement du département Seine-Saint-Denis (94/96)...
   ✅ 39 communes trouvées pour Seine-Saint-Denis
📊 Téléchargement du département Val-de-Marne (95/96)...
   ✅ 47 communes trouvées pour Val-de-Marne
📊 Téléchargement du département Val-d'Oise (96/96)...
   ✅ 183 communes trouvées pour Val-d'Oise

✅ 40446 communes téléchargées au total

💾 Sauvegarde du mapping en cache...
✅ Mapping sauvegardé

🔄 Enrichissement des communes...

⚠️  Commune non trouvée: "Amfroipret" (normalisé: "amfroipret")
📊 Progression: 1000/32721 (999 déjà enrichies, 0 nouvelles, 1 non trouvées)
📊 Progression: 2000/32721 (1999 déjà enrichies, 0 nouvelles, 1 non trouvées)
⚠️  Commune non trouvée: "Barmainville" (normalisé: "barmainville")
⚠️  Commune non trouvée: "Bermeries" (normalisé: "bermeries")
⚠️  Commune non trouvée: "Bians-les-Usiers" (normalisé: "bianslesusiers")
📊 Progression: 3000/32721 (2996 déjà enrichies, 0 nouvelles, 4 non trouvées)
⚠️  Commune non trouvée: "Blaudeix" (normalisé: "blaudeix")
📊 Progression: 4000/32721 (3995 déjà enrichies, 0 nouvelles, 5 non trouvées)
⚠️  Commune non trouvée: "Bussus-Bussuel" (normalisé: "bussusbussuel")
⚠️  Commune non trouvée: "Cabas-Loumassès" (normalisé: "cabasloumasses")
📊 Progression: 5000/32721 (4993 déjà enrichies, 0 nouvelles, 7 non trouvées)
⚠️  Commune non trouvée: "Castelnau Montratier-Sainte Alauzie" (normalisé: "castelnau montratiersainte alauzie")
⚠️  Commune non trouvée: "Caunay" (normalisé: "caunay")
⚠️  Commune non trouvée: "Caychax" (normalisé: "caychax")
📊 Progression: 6000/32721 (5989 déjà enrichies, 0 nouvelles, 11 non trouvées)
📊 Progression: 7000/32721 (6985 déjà enrichies, 0 nouvelles, 15 non trouvées)
📊 Progression: 8000/32721 (7981 déjà enrichies, 0 nouvelles, 19 non trouvées)
📊 Progression: 9000/32721 (8977 déjà enrichies, 0 nouvelles, 23 non trouvées)
📊 Progression: 10000/32721 (9137 déjà enrichies, 836 nouvelles, 27 non trouvées)
📊 Progression: 11000/32721 (9137 déjà enrichies, 1832 nouvelles, 31 non trouvées)
📊 Progression: 12000/32721 (9137 déjà enrichies, 2822 nouvelles, 41 non trouvées)
📊 Progression: 13000/32721 (9137 déjà enrichies, 3812 nouvelles, 51 non trouvées)
📊 Progression: 14000/32721 (9137 déjà enrichies, 4804 nouvelles, 59 non trouvées)
📊 Progression: 15000/32721 (9137 déjà enrichies, 5794 nouvelles, 69 non trouvées)
📊 Progression: 16000/32721 (9137 déjà enrichies, 6775 nouvelles, 88 non trouvées)
📊 Progression: 17000/32721 (9137 déjà enrichies, 7762 nouvelles, 101 non trouvées)
📊 Progression: 18000/32721 (9137 déjà enrichies, 8741 nouvelles, 122 non trouvées)
📊 Progression: 19000/32721 (9137 déjà enrichies, 9735 nouvelles, 128 non trouvées)
📊 Progression: 20000/32721 (9137 déjà enrichies, 10730 nouvelles, 133 non trouvées)
📊 Progression: 21000/32721 (9137 déjà enrichies, 11725 nouvelles, 138 non trouvées)
📊 Progression: 22000/32721 (9137 déjà enrichies, 12690 nouvelles, 173 non trouvées)
📊 Progression: 23000/32721 (9137 déjà enrichies, 13689 nouvelles, 174 non trouvées)
📊 Progression: 24000/32721 (9137 déjà enrichies, 14681 nouvelles, 182 non trouvées)
📊 Progression: 25000/32721 (9137 déjà enrichies, 15673 nouvelles, 190 non trouvées)
📊 Progression: 26000/32721 (9137 déjà enrichies, 16662 nouvelles, 201 non trouvées)
📊 Progression: 27000/32721 (9137 déjà enrichies, 17655 nouvelles, 208 non trouvées)
📊 Progression: 28000/32721 (9137 déjà enrichies, 18645 nouvelles, 218 non trouvées)
📊 Progression: 29000/32721 (9137 déjà enrichies, 19642 nouvelles, 221 non trouvées)
📊 Progression: 30000/32721 (9137 déjà enrichies, 20637 nouvelles, 226 non trouvées)
📊 Progression: 31000/32721 (9137 déjà enrichies, 21633 nouvelles, 230 non trouvées)
📊 Progression: 32000/32721 (9137 déjà enrichies, 22629 nouvelles, 234 non trouvées)

✅ Enrichissement terminé:
   - 9369 communes déjà enrichies
   - 23115 nouvelles communes enrichies
   - 237 communes non trouvées
💾 Sauvegarde dans /Users/rachdev/Desktop/Projets Cursor/France Distribution/communes_logements_enriched.json...
✅ Fichier sauvegardé avec succès!

📝 Prochaines étapes:
   1. Vérifiez le fichier /Users/rachdev/Desktop/Projets Cursor/France Distribution/communes_logements_enriched.json
   2. Si tout est correct, remplacez communes_logements.json par ce fichier
   3. Redémarrez l'application
